URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/mesures-bundle-flux-alimentation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","THO"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","THO"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/mesures-bundle-flux-alimentation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-bundle-flux-alimentation,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","THO"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-observation-waist-circumference","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-vitalsignresult,4.0.1,active,"2.16.840.1.113883.3.88.12.80.62",VitalSigns,Vital Signs,"This value set indicates the allowed vital sign result types.   The LOINC code for Vitals Signs panel (85353-1) is a grouping structure for a set of vital signs and includes related links (with type=has-member) to the Observations in this set (e.g. respiratory rate, heart rate, BP).  The Blood pressure panel (85354-9) is used to group the component observations Systolic blood pressure (8480-6) and Diastolic blood pressure (8462-4).","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","LOINC"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","THO"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/mesures-fr-observation-oxygen-sat","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.622",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","StructureDefinition/mesures-bundle-flux-alimentation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate",
http://hl7.org/fhir/ValueSet/ucum-bodylength,4.0.1,draft,"2.16.840.1.113883.4.642.3.958",BodyLengthUnits,Body Length Units,"UCUM units for recording body length measures such as height and head circumference","StructureDefinition/mesures-fr-observation-bodyheight","UCUM"
http://hl7.org/fhir/ValueSet/ucum-bodytemp,4.0.1,draft,"2.16.840.1.113883.4.642.3.957",BodyTemperatureUnits,Body Temperature Units,"UCUM units for recording Body Temperature","StructureDefinition/mesures-fr-observation-body-temperature","UCUM"
http://hl7.org/fhir/ValueSet/ucum-bodyweight,4.0.1,draft,"2.16.840.1.113883.4.642.3.956",BodyWeightUnits,Body Weight Units,"UCUM units for recording Body Weight","StructureDefinition/mesures-fr-observation-body-weight","UCUM"
http://hl7.org/fhir/ValueSet/ucum-vitals-common,4.0.1,draft,"2.16.840.1.113883.4.642.3.955",VitalSignsUnits,Vital Signs Units,"Common UCUM units for recording Vital Signs","StructureDefinition/mesures-observation-head-circumference,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp,StructureDefinition/mesures-fr-observation-body-temperature,StructureDefinition/mesures-observation-waist-circumference,StructureDefinition/mesures-observation-pain-severity,StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-body-weight,StructureDefinition/mesures-fr-observation-oxygen-sat,StructureDefinition/mesures-fr-observation-bodyheight,StructureDefinition/mesures-observation-steps-by-day,StructureDefinition/mesures-fr-observation-resp-rate","UCUM"
https://interop.esante.gouv.fr/ig/fhir/mesures/ValueSet/method-glucose-vs,3.1.0-ballot,active,,MethodeGlucoseVS,Méthode de mesures de glycémie sanguine ou interstitielle,"Méthode de mesures de glycémie sanguine ou interstitielle.","StructureDefinition/mesures-observation-glucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J145-MethodBodyWeight-ENS/FHIR/JDV-J145-MethodBodyWeight-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.600",JDV_J145-MethodBodyWeight-ENS,null,"JDV pour la méthode de mesure du poids","StructureDefinition/mesures-fr-observation-body-weight","Other"
https://mos.esante.gouv.fr/NOS/JDV_J146-MethodBodyHeight-ENS/FHIR/JDV-J146-MethodBodyHeight-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.601",JDV_J146-MethodBodyHeight-ENS,null,"JDV pour la méthode de mesure de la taille","StructureDefinition/mesures-fr-observation-bodyheight","ans.fr.nos,Other"
https://mos.esante.gouv.fr/NOS/JDV_J147-MethodHeartrate-ENS/FHIR/JDV-J147-MethodHeartrate-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.602",JDV_J147-MethodHeartrate-ENS,null,"JDV pour la méthode de mesure de fréquence cardiaque","StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-oxygen-sat","SCT,Other"
https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS,1.2.0,active,"1.2.250.1.213.1.1.5.603",JDV_J148-ReferenceRangeAppliesTo-CISIS,null,"JDV pour le champ d'application de l'intervalle de référence","StructureDefinition/mesures-observation-glucose,StructureDefinition/mesures-fr-observation-heartrate,StructureDefinition/mesures-fr-observation-bmi,StructureDefinition/mesures-fr-observation-bp","ans.fr.nos,SCT"
https://mos.esante.gouv.fr/NOS/JDV_J149-BodySiteBP-ENS/FHIR/JDV-J149-BodySiteBP-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.604",JDV_J149-BodySiteBP-ENS,null,"JDV pour la localisation de la mesure de la pression artérielle","StructureDefinition/mesures-fr-observation-bp","SCT"
https://mos.esante.gouv.fr/NOS/JDV_J150-MethodBP-ENS/FHIR/JDV-J150-MethodBP-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.605",JDV_J150-MethodBP-ENS,null,"JDV pour la méthode de mesure de la pression artérielle","StructureDefinition/mesures-fr-observation-bp","Other"
https://mos.esante.gouv.fr/NOS/JDV_J152-MethodBodyTemperature-ENS/FHIR/JDV-J152-MethodBodyTemperature-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.607",JDV_J152-MethodBodyTemperature-ENS,null,"JDV pour la méthode de la mesure de la température","StructureDefinition/mesures-fr-observation-body-temperature","Other"
https://mos.esante.gouv.fr/NOS/JDV_J153-TypeDiabete-ENS/FHIR/JDV-J153-TypeDiabete-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.608",JDV_J153-TypeDiabete-ENS,null,"JDV pour caractériser le type de diabète dans l'extension DiabetisType","StructureDefinition/mesures-diabetis-type","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J154-TypeGlucose-ENS/FHIR/JDV-J154-TypeGlucose-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.609",JDV_J154-TypeGlucose-ENS,null,"JDV pour caractériser le type de glucose","StructureDefinition/mesures-observation-glucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J157-MomentGlucose-ENS/FHIR/JDV-J157-MomentGlucose-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.612",JDV_J157-MomentGlucose-ENS,null,"JDV pour caractériser le moment de la mesure de glucose","StructureDefinition/mesures-observation-glucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J158-MethodStepsByDay-ENS/FHIR/JDV-J158-MethodStepsByDay-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.613",JDV_J158-MethodStepsByDay-ENS,null,"JDV pour la méthode de la mesure de nombre de pas par jour","StructureDefinition/mesures-observation-steps-by-day","Other"
https://mos.esante.gouv.fr/NOS/JDV_J159-MethodPainSeverity-ENS/FHIR/JDV-J159-MethodPainSeverity-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.614",JDV_J159-MethodPainSeverity-ENS,null,"JDV pour la méthode de la mesure du niveau de douleur","StructureDefinition/mesures-observation-pain-severity","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J163-GlucoseUnits-ENS/FHIR/JDV-J163-GlucoseUnits-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.639",JDV_J163-GlucoseUnits-ENS,null,"Liste fermée des unités utilisables pour la mesure du glucose avec le profil ENS_ObservationGlucose","StructureDefinition/mesures-observation-glucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J164-GlucoseNumberOfDays-ENS/FHIR/JDV-J164-GlucoseNumberOfDays-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.640",JDV_J164-GlucoseNumberOfDays-ENS,null,"Liste fermée des codes utilisables pour la mesure du taux de glucose interstitiel et de l'index de gestion de glycémie (IGG) avec le profil ENS_ObservationGlucose","StructureDefinition/mesures-number-of-days","ans.fr.nos"
